2024-11-19 00:18:30.128 GMT,,,28,,673bd76c.1c,3,,2024-11-19 00:10:20 GMT,,0,LOG,00000,"checkpoint starting: immediate force wait",,,,,,,,"LogCheckpointStart, xlog.c:6661","","checkpointer",,0
2024-11-19 00:18:30.231 GMT,,,28,,673bd76c.1c,4,,2024-11-19 00:10:20 GMT,,0,LOG,00000,"checkpoint complete: wrote 5 buffers (0.0%); 0 WAL file(s) added, 0 removed, 1 recycled; write=0.026 s, sync=0.008 s, total=0.103 s; sync files=5, longest=0.004 s, average=0.002 s; distance=4412 kB, estimate=4412 kB; lsn=0/32F28A0, redo lsn=0/32F2848",,,,,,,,"LogCheckpointEnd, xlog.c:6750","","checkpointer",,0
2024-11-19 00:18:30.882 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,22,"DROP DATABASE",2024-11-19 00:18:24 GMT,1/10,764,LOG,00000,"AUDIT: SESSION,5,1,DDL,DROP DATABASE,,,""DROP DATABASE IF EXISTS """"prisma_migrate_shadow_db_3d9db3e6-00e9-4414-a703-d10f78fd1cfc"""" WITH (FORCE)"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.884 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,23,"DROP DATABASE",2024-11-19 00:18:24 GMT,1/0,0,LOG,00000,"duration: 768.463 ms",,,,,,,,"exec_simple_query, postgres.c:1368","","client backend",,0
2024-11-19 00:18:30.891 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,24,"PARSE",2024-11-19 00:18:24 GMT,1/11,0,LOG,00000,"duration: 6.256 ms  parse s16: SELECT namespace.nspname as namespace_name
FROM pg_namespace as namespace
WHERE namespace.nspname = ANY ( $1 )
ORDER BY namespace_name;
",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:18:30.896 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,25,"BIND",2024-11-19 00:18:24 GMT,1/12,0,LOG,00000,"AUDIT: SESSION,6,1,READ,SELECT,,,""SELECT namespace.nspname as namespace_name
FROM pg_namespace as namespace
WHERE namespace.nspname = ANY ( $1 )
ORDER BY namespace_name"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.896 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,26,"BIND",2024-11-19 00:18:24 GMT,1/12,0,LOG,00000,"duration: 4.708 ms  bind s16: SELECT namespace.nspname as namespace_name
FROM pg_namespace as namespace
WHERE namespace.nspname = ANY ( $1 )
ORDER BY namespace_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:18:30.896 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,27,"SELECT",2024-11-19 00:18:24 GMT,1/12,0,LOG,00000,"execute s16: SELECT namespace.nspname as namespace_name
FROM pg_namespace as namespace
WHERE namespace.nspname = ANY ( $1 )
ORDER BY namespace_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-19 00:18:30.896 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,28,"SELECT",2024-11-19 00:18:24 GMT,1/12,0,LOG,00000,"duration: 0.082 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-19 00:18:30.906 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,29,"PARSE",2024-11-19 00:18:24 GMT,1/13,0,LOG,00000,"duration: 9.372 ms  parse s17: SELECT
  tbl.relname AS table_name,
  namespace.nspname as namespace,
  (tbl.relhassubclass and tbl.relkind = 'p') as is_partition,
  (tbl.relhassubclass and tbl.relkind = 'r') as has_subclass,
  tbl.relrowsecurity as has_row_level_security,
  reloptions,
  obj_description(tbl.oid, 'pg_class') as description
FROM pg_class AS tbl
INNER JOIN pg_namespace AS namespace ON namespace.oid = tbl.relnamespace
WHERE
  ( -- (relkind = 'r' and relispartition = 't') matches partition table ""duplicates""
    (tbl.relkind = 'r' AND tbl.relispartition = 'f')
      OR -- when it's a partition
    tbl.relkind = 'p'
  )
  AND namespace.nspname = ANY ( $1 )
ORDER BY namespace, table_name;
",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:18:30.922 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,30,"BIND",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"AUDIT: SESSION,7,1,READ,SELECT,,,""SELECT
  tbl.relname AS table_name,
  namespace.nspname as namespace,
  (tbl.relhassubclass and tbl.relkind = 'p') as is_partition,
  (tbl.relhassubclass and tbl.relkind = 'r') as has_subclass,
  tbl.relrowsecurity as has_row_level_security,
  reloptions,
  obj_description(tbl.oid, 'pg_class') as description
FROM pg_class AS tbl
INNER JOIN pg_namespace AS namespace ON namespace.oid = tbl.relnamespace
WHERE
  ( -- (relkind = 'r' and relispartition = 't') matches partition table """"duplicates""""
    (tbl.relkind = 'r' AND tbl.relispartition = 'f')
      OR -- when it's a partition
    tbl.relkind = 'p'
  )
  AND namespace.nspname = ANY ( $1 )
ORDER BY namespace, table_name"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.923 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,31,"BIND",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"duration: 16.535 ms  bind s17: SELECT
  tbl.relname AS table_name,
  namespace.nspname as namespace,
  (tbl.relhassubclass and tbl.relkind = 'p') as is_partition,
  (tbl.relhassubclass and tbl.relkind = 'r') as has_subclass,
  tbl.relrowsecurity as has_row_level_security,
  reloptions,
  obj_description(tbl.oid, 'pg_class') as description
FROM pg_class AS tbl
INNER JOIN pg_namespace AS namespace ON namespace.oid = tbl.relnamespace
WHERE
  ( -- (relkind = 'r' and relispartition = 't') matches partition table ""duplicates""
    (tbl.relkind = 'r' AND tbl.relispartition = 'f')
      OR -- when it's a partition
    tbl.relkind = 'p'
  )
  AND namespace.nspname = ANY ( $1 )
ORDER BY namespace, table_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:18:30.923 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,32,"SELECT",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"execute s17: SELECT
  tbl.relname AS table_name,
  namespace.nspname as namespace,
  (tbl.relhassubclass and tbl.relkind = 'p') as is_partition,
  (tbl.relhassubclass and tbl.relkind = 'r') as has_subclass,
  tbl.relrowsecurity as has_row_level_security,
  reloptions,
  obj_description(tbl.oid, 'pg_class') as description
FROM pg_class AS tbl
INNER JOIN pg_namespace AS namespace ON namespace.oid = tbl.relnamespace
WHERE
  ( -- (relkind = 'r' and relispartition = 't') matches partition table ""duplicates""
    (tbl.relkind = 'r' AND tbl.relispartition = 'f')
      OR -- when it's a partition
    tbl.relkind = 'p'
  )
  AND namespace.nspname = ANY ( $1 )
ORDER BY namespace, table_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-19 00:18:30.935 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,33,"SELECT",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"AUDIT: SESSION,7,2,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.937 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,34,"SELECT",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"AUDIT: SESSION,7,3,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.938 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,35,"SELECT",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"AUDIT: SESSION,7,4,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.938 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,36,"SELECT",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"AUDIT: SESSION,7,5,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.938 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,37,"SELECT",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"AUDIT: SESSION,7,6,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.938 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,38,"SELECT",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"AUDIT: SESSION,7,7,READ,SELECT,,,,<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.938 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,39,"SELECT",2024-11-19 00:18:24 GMT,1/14,0,LOG,00000,"duration: 14.498 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-19 00:18:30.943 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,40,"PARSE",2024-11-19 00:18:24 GMT,1/15,0,LOG,00000,"duration: 4.400 ms  parse s18: SELECT
    schemainfo.nspname AS namespace,
    tableinfo.relname AS table_name,
	constr.conname AS constraint_name,
	constr.contype AS constraint_type,
	pg_get_constraintdef(constr.oid) AS constraint_definition,
	constr.condeferrable AS is_deferrable,
	constr.condeferred AS is_deferred
FROM pg_constraint constr
JOIN pg_class AS tableinfo
	ON tableinfo.oid = constr.conrelid
JOIN pg_namespace AS schemainfo
	ON schemainfo.oid = tableinfo.relnamespace
WHERE schemainfo.nspname = ANY ( $1 )
	AND contype NOT IN ('p', 'u', 'f')
ORDER BY namespace, table_name, constr.contype, constraint_name;
",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:18:30.965 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,41,"BIND",2024-11-19 00:18:24 GMT,1/16,0,LOG,00000,"AUDIT: SESSION,8,1,READ,SELECT,,,""SELECT
    schemainfo.nspname AS namespace,
    tableinfo.relname AS table_name,
	constr.conname AS constraint_name,
	constr.contype AS constraint_type,
	pg_get_constraintdef(constr.oid) AS constraint_definition,
	constr.condeferrable AS is_deferrable,
	constr.condeferred AS is_deferred
FROM pg_constraint constr
JOIN pg_class AS tableinfo
	ON tableinfo.oid = constr.conrelid
JOIN pg_namespace AS schemainfo
	ON schemainfo.oid = tableinfo.relnamespace
WHERE schemainfo.nspname = ANY ( $1 )
	AND contype NOT IN ('p', 'u', 'f')
ORDER BY namespace, table_name, constr.contype, constraint_name"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.965 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,42,"BIND",2024-11-19 00:18:24 GMT,1/16,0,LOG,00000,"duration: 20.943 ms  bind s18: SELECT
    schemainfo.nspname AS namespace,
    tableinfo.relname AS table_name,
	constr.conname AS constraint_name,
	constr.contype AS constraint_type,
	pg_get_constraintdef(constr.oid) AS constraint_definition,
	constr.condeferrable AS is_deferrable,
	constr.condeferred AS is_deferred
FROM pg_constraint constr
JOIN pg_class AS tableinfo
	ON tableinfo.oid = constr.conrelid
JOIN pg_namespace AS schemainfo
	ON schemainfo.oid = tableinfo.relnamespace
WHERE schemainfo.nspname = ANY ( $1 )
	AND contype NOT IN ('p', 'u', 'f')
ORDER BY namespace, table_name, constr.contype, constraint_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:18:30.965 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,43,"SELECT",2024-11-19 00:18:24 GMT,1/16,0,LOG,00000,"execute s18: SELECT
    schemainfo.nspname AS namespace,
    tableinfo.relname AS table_name,
	constr.conname AS constraint_name,
	constr.contype AS constraint_type,
	pg_get_constraintdef(constr.oid) AS constraint_definition,
	constr.condeferrable AS is_deferrable,
	constr.condeferred AS is_deferred
FROM pg_constraint constr
JOIN pg_class AS tableinfo
	ON tableinfo.oid = constr.conrelid
JOIN pg_namespace AS schemainfo
	ON schemainfo.oid = tableinfo.relnamespace
WHERE schemainfo.nspname = ANY ( $1 )
	AND contype NOT IN ('p', 'u', 'f')
ORDER BY namespace, table_name, constr.contype, constraint_name;
","Parameters: $1 = '{public}'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-19 00:18:30.966 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,44,"SELECT",2024-11-19 00:18:24 GMT,1/16,0,LOG,00000,"duration: 1.432 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
2024-11-19 00:18:30.979 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,45,"PARSE",2024-11-19 00:18:24 GMT,1/17,0,LOG,00000,"duration: 11.905 ms  parse s19: SELECT
    views.viewname AS view_name,
    views.definition AS view_sql,
    views.schemaname AS namespace,
    obj_description(class.oid, 'pg_class') AS description
FROM pg_catalog.pg_views views
INNER JOIN pg_catalog.pg_namespace ns ON views.schemaname = ns.nspname
INNER JOIN pg_catalog.pg_class class ON class.relnamespace = ns.oid AND class.relname = views.viewname
WHERE schemaname = ANY ( $1 )
",,,,,,,,"exec_parse_message, postgres.c:1609","","client backend",,0
2024-11-19 00:18:30.981 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,46,"BIND",2024-11-19 00:18:24 GMT,1/18,0,LOG,00000,"AUDIT: SESSION,9,1,READ,SELECT,,,""SELECT
    views.viewname AS view_name,
    views.definition AS view_sql,
    views.schemaname AS namespace,
    obj_description(class.oid, 'pg_class') AS description
FROM pg_catalog.pg_views views
INNER JOIN pg_catalog.pg_namespace ns ON views.schemaname = ns.nspname
INNER JOIN pg_catalog.pg_class class ON class.relnamespace = ns.oid AND class.relname = views.viewname
WHERE schemaname = ANY ( $1 )"",<not logged>",,,,,,,,"log_audit_event, pgaudit.c:875","","client backend",,0
2024-11-19 00:18:30.981 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,47,"BIND",2024-11-19 00:18:24 GMT,1/18,0,LOG,00000,"duration: 1.700 ms  bind s19: SELECT
    views.viewname AS view_name,
    views.definition AS view_sql,
    views.schemaname AS namespace,
    obj_description(class.oid, 'pg_class') AS description
FROM pg_catalog.pg_views views
INNER JOIN pg_catalog.pg_namespace ns ON views.schemaname = ns.nspname
INNER JOIN pg_catalog.pg_class class ON class.relnamespace = ns.oid AND class.relname = views.viewname
WHERE schemaname = ANY ( $1 )
","Parameters: $1 = '{public}'",,,,,,,"exec_bind_message, postgres.c:2075","","client backend",,0
2024-11-19 00:18:30.981 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,48,"SELECT",2024-11-19 00:18:24 GMT,1/18,0,LOG,00000,"execute s19: SELECT
    views.viewname AS view_name,
    views.definition AS view_sql,
    views.schemaname AS namespace,
    obj_description(class.oid, 'pg_class') AS description
FROM pg_catalog.pg_views views
INNER JOIN pg_catalog.pg_namespace ns ON views.schemaname = ns.nspname
INNER JOIN pg_catalog.pg_class class ON class.relnamespace = ns.oid AND class.relname = views.viewname
WHERE schemaname = ANY ( $1 )
","Parameters: $1 = '{public}'",,,,,,,"exec_execute_message, postgres.c:2212","","client backend",,0
2024-11-19 00:18:30.981 GMT,"postgres","orders",35,"172.18.0.2:37184",673bd950.23,49,"SELECT",2024-11-19 00:18:24 GMT,1/18,0,LOG,00000,"duration: 0.232 ms",,,,,,,,"exec_execute_message, postgres.c:2332","","client backend",,0
